usageKey,scientificName,canonicalName,rank,status,confidence,matchType,kingdom,phylum,order,family,genus,species,kingdomKey,phylumKey,classKey,orderKey,familyKey,genusKey,speciesKey,synonym,class,acceptedUsageKey,verbatim_name,verbatim_index
2430985,"Oscaecilia osae Lahanas & Savage, 1992",Oscaecilia osae,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Gymnophiona,Caeciliidae,Oscaecilia,Oscaecilia osae,1,44,131,775,2237,2430984,2430985,FALSE,Amphibia,NA,Oscaecilia osae,1
5218274,"Caecilia volcani Taylor, 1969",Caecilia volcani,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Gymnophiona,Caeciliidae,Caecilia,Caecilia volcani,1,44,131,775,2237,2431001,5218274,FALSE,Amphibia,NA,Caecilia volcani,2
2430978,"Gymnopis multiplicata Peters, 1874",Gymnopis multiplicata,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Gymnophiona,Dermophiidae,Gymnopis,Gymnopis multiplicata,1,44,131,775,8632815,2430977,2430978,FALSE,Amphibia,NA,Gymnopis multiplicata,3
10755414,"Dermophis costaricense Taylor, 1955",Dermophis costaricense,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Gymnophiona,Dermophiidae,Dermophis,Dermophis costaricense,1,44,131,775,8632815,2430905,10755414,FALSE,Amphibia,NA,Dermophis costaricense,4
2430906,"Dermophis glandulosus Taylor, 1955",Dermophis glandulosus,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Gymnophiona,Dermophiidae,Dermophis,Dermophis glandulosus,1,44,131,775,8632815,2430905,2430906,FALSE,Amphibia,NA,Dermophis glandulosus,5
2430909,"Dermophis gracilior Günther, 1902",Dermophis gracilior,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Gymnophiona,Dermophiidae,Dermophis,Dermophis gracilior,1,44,131,775,8632815,2430905,2430909,FALSE,Amphibia,NA,Dermophis gracilior,6
2430907,"Dermophis occidentalis Taylor, 1955",Dermophis occidentalis,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Gymnophiona,Dermophiidae,Dermophis,Dermophis occidentalis,1,44,131,775,8632815,2430905,2430907,FALSE,Amphibia,NA,Dermophis occidentalis,7
2430911,"Dermophis parviceps (Dunn, 1924)",Dermophis parviceps,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Gymnophiona,Dermophiidae,Dermophis,Dermophis parviceps,1,44,131,775,8632815,2430905,2430911,FALSE,Amphibia,NA,Dermophis parviceps,8
2431254,"Bolitoglossa alvaradoi Taylor, 1954",Bolitoglossa alvaradoi,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa alvaradoi,1,44,131,953,6748,2431243,2431254,FALSE,Amphibia,NA,Bolitoglossa alvaradoi,9
8905972,"Bolitoglossa aurae Kubicki & Arias, 2016",Bolitoglossa aurae,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa aurae,1,44,131,953,6748,2431243,8905972,FALSE,Amphibia,NA,Bolitoglossa aurae,10
8586588,"Bolitoglossa aureogularis Boza-Oviedo, Rovito, Chaves, García-Rodríguez, Artavia, Bolaños & Wake, 2012",Bolitoglossa aureogularis,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa aureogularis,1,44,131,953,6748,2431243,8586588,FALSE,Amphibia,NA,Bolitoglossa aureogularis,11
2431330,"Bolitoglossa bramei Wake, Savage & Hanken, 2007",Bolitoglossa bramei,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa bramei,1,44,131,953,6748,2431243,2431330,FALSE,Amphibia,NA,Bolitoglossa bramei,12
2431303,"Bolitoglossa cerroensis (Taylor, 1952)",Bolitoglossa cerroensis,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa cerroensis,1,44,131,953,6748,2431243,2431303,FALSE,Amphibia,NA,Bolitoglossa cerroensis,13
2431310,"Bolitoglossa colonnea (Dunn, 1924)",Bolitoglossa colonnea,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa colonnea,1,44,131,953,6748,2431243,2431310,FALSE,Amphibia,NA,Bolitoglossa colonnea,14
2431283,"Bolitoglossa compacta Wake, Brame & Duellman, 1973",Bolitoglossa compacta,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa compacta,1,44,131,953,6748,2431243,2431283,FALSE,Amphibia,NA,Bolitoglossa compacta,15
2431335,"Bolitoglossa diminuta Robinson, 1976",Bolitoglossa diminuta,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa diminuta,1,44,131,953,6748,2431243,2431335,FALSE,Amphibia,NA,Bolitoglossa diminuta,16
2431340,"Bolitoglossa epimela Wake & Brame, 1963",Bolitoglossa epimela,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa epimela,1,44,131,953,6748,2431243,2431340,FALSE,Amphibia,NA,Bolitoglossa epimela,17
2431316,"Bolitoglossa gomezi Wake, Savage & Hanken, 2007",Bolitoglossa gomezi,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa gomezi,1,44,131,953,6748,2431243,2431316,FALSE,Amphibia,NA,Bolitoglossa gomezi,18
2431307,"Bolitoglossa gracilis Bolaños, Robinson & Wake, 1987",Bolitoglossa gracilis,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa gracilis,1,44,131,953,6748,2431243,2431307,FALSE,Amphibia,NA,Bolitoglossa gracilis,19
8485080,"Bolitoglossa kamuk Boza-Oviedo, Rovito, Chaves, García-Rodríguez, Artavia, Bolaños & Wake, 2012",Bolitoglossa kamuk,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa kamuk,1,44,131,953,6748,2431243,8485080,FALSE,Amphibia,NA,Bolitoglossa kamuk,20
2431276,"Bolitoglossa lignicolor (Peters, 1873)",Bolitoglossa lignicolor,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa lignicolor,1,44,131,953,6748,2431243,2431276,FALSE,Amphibia,NA,Bolitoglossa lignicolor,21
2431244,"Bolitoglossa marmorea (Tanner & Brame, 1961)",Bolitoglossa marmorea,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa marmorea,1,44,131,953,6748,2431243,2431244,FALSE,Amphibia,NA,Bolitoglossa marmorea,22
2431343,"Bolitoglossa minutula Wake, Brame & Duellman, 1973",Bolitoglossa minutula,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa minutula,1,44,131,953,6748,2431243,2431343,FALSE,Amphibia,NA,Bolitoglossa minutula,23
2431320,"Bolitoglossa nigrescens (Taylor, 1949)",Bolitoglossa nigrescens,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa nigrescens,1,44,131,953,6748,2431243,2431320,FALSE,Amphibia,NA,Bolitoglossa nigrescens,24
2431253,"Bolitoglossa obscura Hanken, Wake & Savage, 2005",Bolitoglossa obscura,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa obscura,1,44,131,953,6748,2431243,2431253,FALSE,Amphibia,NA,Bolitoglossa obscura,25
2431298,"Bolitoglossa pesrubra (Taylor, 1952)",Bolitoglossa pesrubra,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa pesrubra,1,44,131,953,6748,2431243,2431298,FALSE,Amphibia,NA,Bolitoglossa pesrubra,26
2431257,"Bolitoglossa pygmaea Bolaños & Wake, 2009",Bolitoglossa pygmaea,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa pygmaea,1,44,131,953,6748,2431243,2431257,FALSE,Amphibia,NA,Bolitoglossa pygmaea,27
2431266,"Bolitoglossa robinsoni Bolaños & Wake, 2009",Bolitoglossa robinsoni,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa robinsoni,1,44,131,953,6748,2431243,2431266,FALSE,Amphibia,NA,Bolitoglossa robinsoni,28
2431319,"Bolitoglossa robusta (Cope, 1894)",Bolitoglossa robusta,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa robusta,1,44,131,953,6748,2431243,2431319,FALSE,Amphibia,NA,Bolitoglossa robusta,29
2431271,"Bolitoglossa schizodactyla Wake & Brame, 1966",Bolitoglossa schizodactyla,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa schizodactyla,1,44,131,953,6748,2431243,2431271,FALSE,Amphibia,NA,Bolitoglossa schizodactyla,30
2431245,"Bolitoglossa sombra Hanken, Wake & Savage, 2005",Bolitoglossa sombra,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa sombra,1,44,131,953,6748,2431243,2431245,FALSE,Amphibia,NA,Bolitoglossa sombra,31
2431350,"Bolitoglossa sooyorum Vial, 1963",Bolitoglossa sooyorum,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa sooyorum,1,44,131,953,6748,2431243,2431350,FALSE,Amphibia,NA,Bolitoglossa sooyorum,32
10794834,"Bolitoglossa splendida Boza-Oviedo, Rovito, Chaves, García-Rodríguez, Artavia, Bolaños & Wake, 2012",Bolitoglossa splendida,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa splendida,1,44,131,953,6748,2431243,10794834,FALSE,Amphibia,NA,Bolitoglossa splendida,33
2431342,"Bolitoglossa striatula (Noble, 1918)",Bolitoglossa striatula,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa striatula,1,44,131,953,6748,2431243,2431342,FALSE,Amphibia,NA,Bolitoglossa striatula,34
2431317,"Bolitoglossa subpalmata (Boulenger, 1896)",Bolitoglossa subpalmata,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa subpalmata,1,44,131,953,6748,2431243,2431317,FALSE,Amphibia,NA,Bolitoglossa subpalmata,35
2431347,"Bolitoglossa tica García-París, Parra-Olea & Wake, 2008",Bolitoglossa tica,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa tica,1,44,131,953,6748,2431243,2431347,FALSE,Amphibia,NA,Bolitoglossa tica,36
2431734,"Nototriton abscondens (Taylor, 1948)",Nototriton abscondens,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Nototriton,Nototriton abscondens,1,44,131,953,6748,2431725,2431734,FALSE,Amphibia,NA,Nototriton abscondens,37
9381959,"Nototriton costaricense Arias & Kubicki, 2018",Nototriton costaricense,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Nototriton,Nototriton costaricense,1,44,131,953,6748,2431725,9381959,FALSE,Amphibia,NA,Nototriton costaricense,38
2431726,"Nototriton gamezi García-París & Wake, 2000",Nototriton gamezi,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Nototriton,Nototriton gamezi,1,44,131,953,6748,2431725,2431726,FALSE,Amphibia,NA,Nototriton gamezi,39
2431738,"Nototriton guanacaste Good & Wake, 1993",Nototriton guanacaste,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Nototriton,Nototriton guanacaste,1,44,131,953,6748,2431725,2431738,FALSE,Amphibia,NA,Nototriton guanacaste,40
2431739,"Nototriton major Good & Wake, 1993",Nototriton major,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Nototriton,Nototriton major,1,44,131,953,6748,2431725,2431739,FALSE,Amphibia,NA,Nototriton major,41
8508592,"Nototriton matama Boza-Oviedo, Rovito, Chaves, García-Rodríguez, Artavia, Bolaños & Wake, 2012",Nototriton matama,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Nototriton,Nototriton matama,1,44,131,953,6748,2431725,8508592,FALSE,Amphibia,NA,Nototriton matama,42
2431736,"Nototriton picadoi (Stejneger, 1911)",Nototriton picadoi,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Nototriton,Nototriton picadoi,1,44,131,953,6748,2431725,2431736,FALSE,Amphibia,NA,Nototriton picadoi,43
2431729,"Nototriton richardi (Taylor, 1949)",Nototriton richardi,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Nototriton,Nototriton richardi,1,44,131,953,6748,2431725,2431729,FALSE,Amphibia,NA,Nototriton richardi,44
2431740,"Nototriton tapanti Good & Wake, 1993",Nototriton tapanti,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Nototriton,Nototriton tapanti,1,44,131,953,6748,2431725,2431740,FALSE,Amphibia,NA,Nototriton tapanti,45
2431628,"Oedipina alfaroi Dunn, 1921",Oedipina alfaroi,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Oedipina,Oedipina alfaroi,1,44,131,953,6748,2431613,2431628,FALSE,Amphibia,NA,Oedipina alfaroi,46
2431614,"Oedipina alleni Taylor, 1954",Oedipina alleni,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Oedipina,Oedipina alleni,1,44,131,953,6748,2431613,2431614,FALSE,Amphibia,NA,Oedipina alleni,47
2431619,"Oedipina altura Brame, 1968",Oedipina altura,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Oedipina,Oedipina altura,1,44,131,953,6748,2431613,2431619,FALSE,Amphibia,NA,Oedipina altura,48
8823046,"Oedipina berlini Kubicki, 2016",Oedipina berlini,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Oedipina,Oedipina berlini,1,44,131,953,6748,2431613,8823046,FALSE,Amphibia,NA,Oedipina berlini,49
2431638,"Oedipina carablanca Brame, 1968",Oedipina carablanca,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Oedipina,Oedipina carablanca,1,44,131,953,6748,2431613,2431638,FALSE,Amphibia,NA,Oedipina carablanca,50
2431620,"Oedipina collaris (Stejneger, 1907)",Oedipina collaris,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Oedipina,Oedipina collaris,1,44,131,953,6748,2431613,2431620,FALSE,Amphibia,NA,Oedipina collaris,51
2431629,"Oedipina cyclocauda Taylor, 1952",Oedipina cyclocauda,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Oedipina,Oedipina cyclocauda,1,44,131,953,6748,2431613,2431629,FALSE,Amphibia,NA,Oedipina cyclocauda,52
2431623,"Oedipina gracilis Taylor, 1952",Oedipina gracilis,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Oedipina,Oedipina gracilis,1,44,131,953,6748,2431613,2431623,FALSE,Amphibia,NA,Oedipina gracilis,53
2431635,"Oedipina grandis Brame & Duellman, 1970",Oedipina grandis,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Oedipina,Oedipina grandis,1,44,131,953,6748,2431613,2431635,FALSE,Amphibia,NA,Oedipina grandis,54
8695403,"Oedipina nimaso Boza-Oviedo, Rovito, Chaves, García-Rodríguez, Artavia, Bolaños & Wake, 2012",Oedipina nimaso,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Oedipina,Oedipina nimaso,1,44,131,953,6748,2431613,8695403,FALSE,Amphibia,NA,Oedipina nimaso,55
2431617,"Oedipina pacificensis Taylor, 1952",Oedipina pacificensis,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Oedipina,Oedipina pacificensis,1,44,131,953,6748,2431613,2431617,FALSE,Amphibia,NA,Oedipina pacificensis,56
2431641,"Oedipina paucidentata Brame, 1968",Oedipina paucidentata,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Oedipina,Oedipina paucidentata,1,44,131,953,6748,2431613,2431641,FALSE,Amphibia,NA,Oedipina paucidentata,57
2431631,"Oedipina poelzi Brame, 1963",Oedipina poelzi,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Oedipina,Oedipina poelzi,1,44,131,953,6748,2431613,2431631,FALSE,Amphibia,NA,Oedipina poelzi,58
2431622,"Oedipina pseudouniformis Brame, 1968",Oedipina pseudouniformis,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Oedipina,Oedipina pseudouniformis,1,44,131,953,6748,2431613,2431622,FALSE,Amphibia,NA,Oedipina pseudouniformis,59
2431637,"Oedipina savagei García-París & Wake, 2000",Oedipina savagei,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Oedipina,Oedipina savagei,1,44,131,953,6748,2431613,2431637,FALSE,Amphibia,NA,Oedipina savagei,60
2431615,"Oedipina uniformis Keferstein, 1868",Oedipina uniformis,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Caudata,Plethodontidae,Oedipina,Oedipina uniformis,1,44,131,953,6748,2431613,2431615,FALSE,Amphibia,NA,Oedipina uniformis,61
2426296,"Allobates talamancae (Cope, 1875)",Allobates talamancae,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Anura,Aromobatidae,Allobates,Allobates talamancae,1,44,131,952,3075,2426259,2426296,FALSE,Amphibia,NA,Allobates talamancae,62
5216692,"Atelopus chiriquiensis Shreve, 1936",Atelopus chiriquiensis,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Anura,Bufonidae,Atelopus,Atelopus chiriquiensis,1,44,131,952,6727,2422265,5216692,FALSE,Amphibia,NA,Atelopus chiriquiensis,63
10688104,"Atelopus chirripoensis Savage & Bolaños, 2009",Atelopus chirripoensis,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Anura,Bufonidae,Atelopus,Atelopus chirripoensis,1,44,131,952,6727,2422265,10688104,FALSE,Amphibia,NA,Atelopus chirripoensis,64
5216672,"Atelopus senex Taylor, 1952",Atelopus senex,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Anura,Bufonidae,Atelopus,Atelopus senex,1,44,131,952,6727,2422265,5216672,FALSE,Amphibia,NA,Atelopus senex,65
5216646,"Atelopus varius (Lichtenstein & Martens, 1856)",Atelopus varius,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Anura,Bufonidae,Atelopus,Atelopus varius,1,44,131,952,6727,2422265,5216646,FALSE,Amphibia,NA,Atelopus varius,66
10892611,"Rhinella horribilis (Wiegmann, 1833)",Rhinella horribilis,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Anura,Bufonidae,Rhinella,Rhinella horribilis,1,44,131,952,6727,2422625,10892611,FALSE,Amphibia,NA,Rhinella horribilis,67
10746665,"Incilius chompipe (Vaughan & Mendelson, 2007)",Incilius chompipe,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Anura,Bufonidae,Incilius,Incilius chompipe,1,44,131,952,6727,2422364,10746665,FALSE,Amphibia,NA,Incilius chompipe,68
10863510,"Incilius epioticus (Cope, 1875)",Incilius epioticus,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Anura,Bufonidae,Incilius,Incilius epioticus,1,44,131,952,6727,2422364,10863510,FALSE,Amphibia,NA,Incilius epioticus,69
10727066,"Incilius guanacaste (Vaughan & Mendelson, 2007)",Incilius guanacaste,SPECIES,ACCEPTED,99,EXACT,Animalia,Chordata,Anura,Bufonidae,Incilius,Incilius guanacaste,1,44,131,952,6727,2422364,10727066,FALSE,Amphibia,NA,Incilius guanacaste,70
